"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA",","1"
"UNIVERSIDADE FEDERAL DE PERNAMBUCO",","1"
"INSTITUTO HISTÓRICO E ARTÍSTICO DO PATRIMÔNIO NACIONAL",","6"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DE SANTA CATARINA",","4"
"UNIVERSIDADE FEDERAL DE MINAS GERAIS",","3"
"UNIVERSIDADE DE SÃO PAULO",","3"
"UNIVERSIDADE FEDERAL DE CAMPINA GRANDE",","1"
"UNIVERSIDADE FEDERAL DA BAHIA",","1"
"UNIVERSIDADE DO ESTADO DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE GOIÁS",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","4"
"UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL",","4"
"UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO",","3"
"UNIVERSIDADE FEDERAL DO PARÁ",","1"
"MUSEU NACIONAL DO RIO DE JANEIRO",","3"
"MUSEU PARAENSE EMÍLIO GOELDI",","1"
"UNIVERSIDADE FEDERAL DO PARÁ",","1"
"UNIVERSIDADE FEDERAL DE SÃO CARLOS",","3"
"UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL",","4"
"MUSEU NACIONAL DO RIO DE JANEIRO",","3"
"ESPAÇO GESTÃO DO PATRIMÔNIO CULTURAL",","6"
"ESPAÇO GESTÃO DO PATRIMÔNIO CULTURAL",","6"
"UNIVERSIDAD NACIONAL DE CÓRDOBA",","5"
"UNIVERSIDAD NACIONAL DE CÓRDOBA",","5"
"UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO",","3"
"UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ",","4"
"UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL",","4"
"UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ",","4"
"UNIVERSIDADE ESTADUAL DO CEARÁ",","1"
"UNIVERSIDADE ESTADUAL DO CEARÁ",","1"
"UNIVERSIDADE FEDERAL DA BAHIA",","1"
"UNIVERSIDADE FEDERAL DA BAHIA",","1"
"UNIVERSIDADE FEDERAL FLUMINENSE",","3"
"UNIVERSIDADE DE BRASÍLIA",","2"
"UNIVERSIDADE DE BRASÍLIA",","2"
"UNIVERSIDADE FEDERAL DE MINAS GERAIS",","3"
"UNIVERSIDADE FEDERAL DA BAHIA",","1"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DE PARAÍBA",","1"
"UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL",","2"
"UNIVERSIDADE DE BRASÍLIA",","2"
"UNIVERSIDADE DE BRASÍLIA",","2"
"UNIVERSIDADE FEDERAL DA BAHIA",","1"
"UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE",","1"
"UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE",","1"
"UNIVERSIDADE FEDERAL DA BAHIA",","1"
"UNIVERSIDADE ESTADUAL DO CEARÁ",","1"
"UNIVERSIDADE FEDERAL DA BAHIA",","1"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE RONDÔNIA",","0"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DO NORTE DO TOCANTINS",","0"
"UNIVERSIDADE FEDERAL DO PIAUÍ",","1"
"UNIVERSIDADE FEDERAL DE ALFENAS",","3"
"UNIVERSIDADE FEDERAL DE MINAS GERAIS",","3"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DE PERNAMBUCO",","1"
"FACULDADE VALE DO CRICARÉ",","3"
"UNIVERSIDADE FEDERAL DE SANTA CATARINA",","4"
"UNIVERSIDADE FEDERAL DE RONDÔNIA",","0"
"UNIVERSIDADE FEDERAL DE RONDÔNIA",","0"
"UNIVERSIDADE FEDERAL DE RONDÔNIA",","0"
"UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ",","0"
"UNIVERSIDADE DE SÃO PAULO",","3"
"UNIVERSIDADE FEDERAL DE MINAS GERAIS",","3"
"UNIVERSIDADE FEDERAL DE MINAS GERAIS",","3"
"UNIVERSIDADE FEDERAL DE MINAS GERAIS",","3"
"UNIVERSIDADE ESTADUAL JÚLIO DE MESQUITA FILHO",","3"
"UNIVERSIDADE ESTADUAL DE MARINGÁ",","4"
"UNIVERSIDADE ESTADUAL JÚLIO DE MESQUITA FILHO",","3"
"UNIVERSIDADE ESTADUAL DE MARINGÁ",","4"
"UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO",","3"
"UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO",","3"
"UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO",","3"
"UNIVERSIDADE PARANAENSE",","0"
"UNIVERSIDADE DO ESTADO DE SÃO PAULO",","3"
"LABORATÓRIO ESQUIZOANALÍTICO DE PRODUÇÃO DE SUBJETIVIDADES E(M) INTERSECCIONALIDADES",","2"
"UNIVERSIDADE FEDERAL DE RONDONÓPOLIS",","0"
"LABORATÓRIO ESQUIZOANALÍTICO DE PRODUÇÃO DE SUBJETIVIDADES E(M) INTERSECCIONALIDADES",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL",","2"
"UNIVERSIDADE FEDERAL DE SANTA MARIA",","4"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSITÉ DE LIÈGE",","5"
"UNIVERSIDADE DE BRASÍLIA",","2"
"UNIVERSIDADE FEDERAL DO PIAUÍ",","1"
"UNIVERSIDADE FEDERAL DO PIAUÍ",","1"
"UNIVERSIDADE FEDERAL DA GRANDE DOURADOS",","2"
"UNIVERSIDADE FEDERAL DO RIO DE JANEIRO",","3"
"MUSEU NACIONAL DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DO PIAUÍ",","1"
"UNIVERSIDADE FEDERAL DO AMAZONAS",","0"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO",","3"
"UNIVERSIDADE ESTADUAL DO CEARÁ",","1"
"UNIVERSIDADE FEDERAL DE CAMPINA GRANDE",","1"
"UNIVERSIDADE FEDERAL DE CAMPINA GRANDE",","1"
"MUSEU NACIONAL DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL FLUMINENSE",","3"
"UNIVERSIDADE FEDERAL DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL DE JUIZ DE FORA",","3"
"UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL",","4"
"UNIVERSIDADE FEDERAL DE SÃO CARLOS",","3"
"MUSEU NACIONAL DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL DE SÃO CARLOS",","3"
"UNIVERSIDADE DE PERNAMBUCO",","1"
"UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO",","1"
"UNIVERSIDADE FEDERAL DE ALAGOAS",","1"
"UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO",","1"
"UNIVERSIDADE FEDERAL DA BAHIA",","1"
"UNIVERSIDADE FEDERAL DO SUL DA BAHIA",","1"
"UNIVERSIDADE CATÓLICA DOM BOSCO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE SÃO CARLOS",","3"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE DE CAMPINAS",","3"
"UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL",","4"
"UNIVERSIDAD EXTERNADO DE COLOMBIA",","5"
"MUSEU NACIONAL DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL DE MINAS GERAIS",","3"
"UNIVERSIDADE FEDERAL DO AMAZONAS",","0"
"UNIVERSIDADE FEDERAL DO AMAZONAS",","0"
"UNIVERSIDADE CATÓLICA DE PETRÓPOLIS",","3"
"UNIVERSIDADE FEDERAL FLUMINENSE",","3"
"UNIVERSIDADE DO VALE DO ITAJAÍ",","4"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE DE CAMPINAS",","3"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE SANTA CATARINA",","4"
"FACULDADE GUILHERME GUIMBALA E FACULDADE BOM JESUS",","4"
"UNIVERSIDADE FEDERAL DO CEARÁ",","1"
"UNIVERSIDADE FEDERAL DO CEARÁ",","1"
"UNIVERSIDADE FEDERAL DO CEARÁ",","1"
"UNIVERSIDADE FEDERAL DE VIÇOSA",","3"
"UNIVERSIDADE FEDERAL DE VIÇOSA",","3"
"UNIVERSIDADE FEDERAL DE VIÇOSA",","3"
"UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL",","4"
"UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL",","4"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"INSTITUTO ECOSSISTEMAS E POPULAÇÕES TRADICIONAIS",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE DO ESTADO DE SÃO PAULO",","3"
"INSTITUTO FEDERAL DO MATO GROSSO",","2"
"INSTITUTO FEDERAL DO MATO GROSSO",","2"
"INSTITUTO FEDERAL DO MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA",","1"
"INSTITUTO DE CIENCIAS SOCIALES Y HUMANIDADES",","5"
"UNIVERSIDADE FEDERAL FLUMINENSE",","3"
"UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL",","2"
"GOETHE-UNIVERSITAT FRANKFURT A. M.",","5"
"UNIVERSIDADE FEDERAL DE GOIÁS",","2"
"UNIVERSIDADE FEDERAL DO MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DO MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DO DELTA DO PARNAÍBA",","1"
"UNIVERSIDADE CANDIDO MENDES",","0"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MINAS GERAIS",","2"
"UNIVERSIDADE FEDERAL DA BAHIA",","1"
"UNIVERSIDADE FEDERAL DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL DE MINAS GERAIS",","3"
"UNIVERSIDADE FEDERAL DE MINAS GERAIS",","3"
"UNIVERSIDADE FEDERAL FLUMINENSE",","3"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DO RIO DE JANEIRO",","3"
"PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL",","4"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO",","3"
"UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO",","3"
"UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO",","3"
"UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO",","3"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DO OESTE DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE DE BRASÍLIA",","2"
"UNIVERSIDADE DE BRASÍLIA",","2"
"UNIVERSIDADE DE BRASÍLIA",","2"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL",","2"
"FIOCRUZ - INSTITUTO FERNANDES FIGUEIRA",","3"
"INSTITUTO FEDERAL DE RORAIMA",","0"
"UNIVERSIDADE FEDERAL DE RORAIMA",","0"
"UNIVERSIDADE FEDERAL DE RORAIMA",","0"
"UNIVERSIDADE FEDERAL DO PIAUÍ",","1"
"UNIVERSIDADE FEDERAL DO PIAUÍ",","1"
"UNIVERSIDADE FEDERAL DO PIAUÍ",","1"
"INSTITUTO FEDERAL DE SANTA CATARINA",","4"
"UNIVERSIDADE FEDERAL DA GRANDE DOURADOS",","2"
"FACULDADE ANHANGUERA EM DOURADOS",","2"
"UNIVERSIDADE FEDERAL DE JUIZ DE FORA",","3"
"UNIVERSIDADE DO EXTREMO SUL CATARINENSE",","4"
"UNIVERSIDADE DO EXTREMO SUL CATARINENSE",","4"
"UNIVERSIDADE DE BRASÍLIA",","2"
"UNIVERSIDADE FEDERAL DA GRANDE DOURADOS",","2"
"UNIVERSIDADE FEDERAL DA GRANDE DOURADOS",","2"
"UNIVERSIDADE FEDERAL DA GRANDE DOURADOS",","2"
"UNIVERSIDADE FEDERAL DA GRANDE DOURADOS",","2"
"UNIVERSIDADE FEDERAL DE SANTA CATARINA",","4"
"PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL",","4"
"UNIVERSIDADE DE SÃO PAULO",","3"
"UNIVERSIDADE FEDERAL FLUMINENSE",","3"
"INSTITUTO DO PATRIMÔNIO HISTÓRICO E ARTÍSTICO NACIONAL",","6"
"UNIVERSIDADE DE SÃO PAULO",","3"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE REGIONAL DO CARIRI",","1"
"UNIVERSIDADE FEDERAL DO PARANÁ",","4"
"FUNDAÇÃO NACIONAL DO ÍNDIO",","6"
"UNIVERSIDADE FEDERAL DE SANTA CATARINA",","4"
"UNIVERSIDADE FEDERAL DE GOIÁS",","2"
"UNIVERSIDADE FEDERAL DE SANTA CATARINA",","4"
"UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO",","1"
"UNIVERSIDADE FEDERAL DE SANTA CATARINA",","4"
"INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATÍSTICA",","6"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DE SANTA CATARINA",","4"
"CENTRO DE ESTUDOS AMERÍNDIOS",","5"
"UNIVERSIDADE ESTADUAL DE CAMPINAS",","3"
"UNIVERSIDADE FEDERAL DE SÃO CARLOS",","3"
"INSTITUTO FEDERAL DE EDUCAÇÃO",","1"
"UNIVERSIDADE FEDERAL DE SANTA CATARINA",","4"
"MUSEU NACIONAL UNIVERSIDADE FEDERAL DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL DE VIÇOSA",","3"
"UNIVERSIDADE FEDERAL DE VIÇOSA",","3"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE UBERLÂNDIA",","3"
"UNIVERSIDADE FEDERAL DO PARANÁ",","4"
"UNIVERSIDADE FEDERAL DA GRANDE DOURADOS",","2"
"UNIVERSIDADE FEDERAL DA GRANDE DOURADOS",","2"
"UNIVERSIDADE FEDERAL DO RIO DE JANEIRO",","3"
"UNIVERSIDAD AUTÓNOMA DEL ESTADO DE HIDALGO",","5"
"UNIVERSIDAD AUTÓNOMA DEL ESTADO DE HIDALGO",","5"
"UNIVERSIDAD AUTÓNOMA DEL ESTADO DE HIDALGO",","5"
"INSTITUTO FEDERAL DE RORAIMA",","0"
"UNIVERSIDADE FEDERAL DE RORAIMA",","0"
"UNIVERSIDADE FEDERAL DO RIO DE JANEIRO",","3"
"UNIVERSIDADE DO ESTADO DE MINAS GERAIS",","3"
"UNIVERSIDADE FEDERAL DE SÃO CARLOS",","3"
"INSTITUTO FEDERAL DE EDUCAÇÃO",","1"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL FLUMINENSE",","3"
"UNIVERSIDADE FEDERAL DE MINAS GERAIS",","3"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATÍSTICA",","6"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DE MATO GROSSO,","2"
"UNIVERSIDADE FEDERAL DE MINAS GERAIS",","3"
"UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE",","1"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA",","1"
"UNIVERSIDADE FEDERAL DA BAHIA",","1"
"UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL FLUMINENSE",","3"
"UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL E DA LUSOFONIA AFRO-BRASILEIRA",","1"
"UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA",","1"
"INSTITUTO FEDERAL DE EDUCAÇÃO",","0"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE DA AMAZÔNIA",","0"
"UNIVERSIDAD DE CHILE",","5"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"SECRETARIA DE ESTADO DE EDUCAÇÃO,","6"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE GOIÁS",","2"
"UNIVERSIDADE FEDERAL DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL DO PIAUÍ",","1"
"UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE",","1"
"UNIVERSIDADE FEDERAL DE MINAS GERAIS",","3"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DO OESTE DO PARÁ",","0"
"UNIVERSITÉ LAVAL",","5"
"UNIVERSIDADE DO ESTADO DE SANTA CATARINA",","4"
"UNIVERSIDAD AUTÓNOMA METROPOLITANA",","5"
"UNIVERSIDADE FEDERAL DE SANTA CATARINA",","4"
"UNIVERSIDADE FEDERAL DO MARANHÃO",","1"
"UNIVERSIDADE DE SÃO PAULO",","3"
"UNIVERSIDADE FEDERAL DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE DE BRASÍLIA",","2"
"UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO",","3"
"UNIVERSIDADE FEDERAL DE SANTA CATARINA",","4"
"UNIVERSIDADE FEDERAL FLUMINENSE",","3"
"UNIVERSIDADE DE BRASÍLIA",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE SANTA CATARINA",","4"
"MUSEU NACIONAL DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA",","1"
"UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA",","1"
"UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA",","1"
"UNIVERSIDADE FEDERAL DE SERGIPE",","1"
"UNIVERSIDADE FEDERAL DE MINAS GERAIS",","3"
"UNIVERSIDADE FEDERAL DE MINAS GERAIS",","3"
"UNIVERSIDADE FEDERAL DE MINAS GERAIS",","3"
"INSTITUTO NACIONAL DE COLONIZAÇÃO E REFORMA AGRÁRIA",","6"
"UNIVERSIDADE ESTADUAL DA PARAÍBA",","1"
"UNIVERSIDADE DE BRASÍLIA",","2"
"UNIVERSIDAD NACIONAL DE SALTA",","5"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DO CEARÁ",","1"
"UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL DO PARANÁ",","4"
"UNIVERSIDADE FEDERAL FLUMINESE",","3"
"UNIVERSIDADE FEDERAL DA BAHIA",","1"
"UNIVERSIDADE FEDERAL DA BAHIA",","1"
"UNIVESIDADE FEDERAL DA BAHIA",","1"
"UNIVERSIDADE DE PERNAMBUCO",","1"
"UNIVERSIDADE DE PERNAMBUCO",","1"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE",","1"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE DE MATO GROSSO",","2"
"UNIVERSIDADE DE BRASÍLIA",","2"
"UNIVERSIDADE FEDERAL DO TOCANTINS",","0"
"UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO",","3"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE SANTA CATARINA",","4"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE SANTA CATARINA",","4"
"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO",","3"
"UNIVERSIDADE CÂNDIDO MENDES",","0"
"UNIVERSIDADE FEDERAL DE GOIÁS",","2"
"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL DO ACRE",","0"
"UNICEN",","5"
"CONSEJO NACIONAL DE INVESTIGACIONES CIENTÍFICAS Y TÉCNICAS - ARGENTINA",","5"
"UNIVERSIDADE FEDERAL DA GRANDE DOURADOS",","2"
"UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL",","2"
"UNIVERSIDADE FEDERAL DE SÃO PAULO",","3"
"UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL",","4"
"UNIVERSIDADE FEDERAL DE GOIÁS",","2"
"ESCOLA NACIONAL DE CIÊNCIAS ESTATÍSTICAS",","6"
"PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS",","3"
"UNIVERSIDADE FEDERAL DE SANTA CATARINA",","4"
"ESCUELA NACIONAL DE ANTROPOLOGÍA E HISTORIA",","5"
"UNIVERSIDADE DO ESTADO DA BAHIA,","1"
"UNIVERSIDADE DO ESTADO DA BAHIA",","1"
"FUNDAÇÃO UNIVERSIDADE REGIONAL DE BLUMENAU",","4"
"UNIVERSITAT AUTÒNOMA DE BARCELONA",","5"
"UNIVERSIDAD DE SALAMANCA",","5"
"UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL",","2"
"UNIVERSIDADE FEDERAL DO CEARÁ",","1"
"UNIVERSIDADE FEDERAL DO CEARÁ",","1"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE FEDERAL FLUMINENSE",","3"
"CONSEJO NACIONAL DE INVESTIGACIONES CIENTÍFICAS Y TÉCNICAS - ARGENTINA",","5"
"UNIVERSIDAD DE SAN MARTÍN",","5"
"CONSEJO NACIONAL DE INVESTIGACIONES CIENTÍFICAS Y TÉCNICAS - ARGENTINA",","5"
"UNIVERSIDADE FEDERAL DE MATO GROSSO",","2"
"UNIVERSIDADE DE BRASÍLIA",","2"
"MUSEU NACIONAL DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL DE SANTA CATARINA",","4"
"UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO",","3"
"UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO",","3"
"UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO",","3"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
"UNIVERSIDADE FEDERAL DO PARÁ",","0"
